KOLLECT-IT TSX FILES REPORT
Generated: 2025-11-15 20:34:37
node_modules\@reduxjs\toolkit\src\query\tests\fakeBaseQuery.test.tsx [4.2 KB]
node_modules\@reduxjs\toolkit\src\query\tests\fetchBaseQuery.test.tsx [45.1 KB]
node_modules\@reduxjs\toolkit\src\query\tests\injectEndpoints.test.tsx [3.4 KB]
node_modules\@reduxjs\toolkit\src\query\tests\invalidation.test.tsx [4.1 KB]
node_modules\@reduxjs\toolkit\src\query\tests\matchers.test-d.tsx [2.2 KB]
node_modules\@reduxjs\toolkit\src\query\tests\matchers.test.tsx [7.4 KB]
node_modules\@reduxjs\toolkit\src\query\tests\optimisticUpdates.test.tsx [12.5 KB]
node_modules\@reduxjs\toolkit\src\query\tests\optimisticUpserts.test.tsx [18.4 KB]
node_modules\@reduxjs\toolkit\src\query\tests\polling.test.tsx [7.9 KB]
node_modules\@reduxjs\toolkit\src\query\tests\queryFn.test.tsx [14.0 KB]
node_modules\@reduxjs\toolkit\src\query\tests\queryLifecycle.test-d.tsx [10.5 KB]
node_modules\@reduxjs\toolkit\src\query\tests\queryLifecycle.test.tsx [14.7 KB]
node_modules\@reduxjs\toolkit\src\query\tests\refetchingBehaviors.test.tsx [12.8 KB]
node_modules\@reduxjs\toolkit\src\query\tests\useMutation-fixedCacheKey.test.tsx [12.7 KB]
node_modules\@reduxjs\toolkit\src\tests\createAction.test-d.tsx [9.3 KB]
node_modules\@reduxjs\toolkit\src\tests\utils\helpers.tsx [4.8 KB]
node_modules\@stripe\react-stripe-js\src\checkout\components\CheckoutProvider.test.tsx [21.9 KB]
node_modules\@stripe\react-stripe-js\src\checkout\components\CheckoutProvider.tsx [9.3 KB]
node_modules\@stripe\react-stripe-js\src\components\createElementComponent.test.tsx [52.6 KB]
node_modules\@stripe\react-stripe-js\src\components\createElementComponent.tsx [8.4 KB]
node_modules\@stripe\react-stripe-js\src\components\Elements.test.tsx [12.6 KB]
node_modules\@stripe\react-stripe-js\src\components\Elements.tsx [6.3 KB]
node_modules\@stripe\react-stripe-js\src\components\EmbeddedCheckout.client.test.tsx [5.2 KB]
node_modules\@stripe\react-stripe-js\src\components\EmbeddedCheckout.server.test.tsx [1.8 KB]
node_modules\@stripe\react-stripe-js\src\components\EmbeddedCheckout.tsx [2.0 KB]
node_modules\@stripe\react-stripe-js\src\components\EmbeddedCheckoutProvider.test.tsx [14.3 KB]
node_modules\@stripe\react-stripe-js\src\components\EmbeddedCheckoutProvider.tsx [8.1 KB]
node_modules\@stripe\react-stripe-js\src\components\FinancialAccountDisclosure.test.tsx [2.7 KB]
node_modules\@stripe\react-stripe-js\src\components\FinancialAccountDisclosure.tsx [3.8 KB]
node_modules\@stripe\react-stripe-js\src\components\useStripe.tsx [375 B]
node_modules\@stripe\react-stripe-js\src\utils\usePrevious.test.tsx [763 B]
node_modules\next-auth\src\core\pages\error.tsx [2.5 KB]
node_modules\next-auth\src\core\pages\signin.tsx [9.2 KB]
node_modules\next-auth\src\core\pages\signout.tsx [1.1 KB]
node_modules\next-auth\src\core\pages\verify-request.tsx [875 B]
node_modules\next-auth\src\react\index.tsx [14.8 KB]
node_modules\react-redux\src\components\connect.tsx [30.1 KB]
node_modules\react-redux\src\components\Provider.tsx [3.3 KB]
src\app\ClientBody.tsx [617 B]
src\app\error.tsx [102 B]
src\app\not-found.tsx [659 B]
src\app\category\[slug]\loading.tsx [500 B]
src\app\product\[slug]\loading.tsx [598 B]
src\components\AddToCartButton.tsx [4.5 KB]
src\components\AnnouncementBar.tsx [922 B]
src\components\Breadcrumbs.tsx [1.4 KB]
src\components\CartIcon.tsx [802 B]
src\components\CategoryFilters.tsx [6.0 KB]
src\components\CategoryHero.tsx [1.4 KB]
src\components\CTA.tsx [1.9 KB]
src\components\ErrorBoundary.tsx [1.9 KB]
src\components\FeaturedCollection.tsx [4.1 KB]
src\components\Footer.tsx [5.8 KB]
src\components\Header.tsx [4.2 KB]
src\components\Hero.tsx [2.5 KB]
src\components\LatestArrivalsClient.tsx [4.1 KB]
src\components\LuxuryEnhancements.tsx [8.6 KB]
src\components\Search.tsx [10.0 KB]
src\components\SessionProvider.tsx [247 B]
src\components\SortingBar.tsx [2.9 KB]
src\components\TrustStrip.tsx [1.7 KB]
src\components\UserAccountDropdown.tsx [5.5 KB]
src\components\checkout\CheckoutForm.tsx [4.4 KB]
src\components\forms\ContactForm.tsx [5.5 KB]
src\components\search\SearchBar.tsx [6.9 KB]
src\components\search\SearchFilters.tsx [7.2 KB]
src\components\search\SearchResults.tsx [7.6 KB]
src\components\seo\SeoJsonLd.tsx [291 B]
src\contexts\CartContext.tsx [3.0 KB]
src\contexts\WishlistContext.tsx [2.7 KB]
src\emails\AdminNewOrderEmail.tsx [8.2 KB]
src\emails\OrderConfirmationEmail.tsx [9.5 KB]
src\emails\OrderStatusUpdateEmail.tsx [7.5 KB]
src\emails\WelcomeEmail.tsx [7.5 KB]
src\hooks\useAdminAuth.tsx [2.1 KB]

Components - Home
============================================================
src\components\home\CategoryShowcase.tsx [1.5 KB]
src\components\home\FeaturedCollection.tsx [2.5 KB]
src\components\home\HeroBanner.tsx [3.0 KB]
src\components\home\LatestArrivalsClient.tsx [5.0 KB]
src\components\home\ProcessOverview.tsx [4.1 KB]
src\components\home\ShopByCategoriesClient.tsx [3.4 KB]
src\components\home\Testimonials.tsx [3.2 KB]
src\components\home\TrustStrip.tsx [3.7 KB]

Components - UI (Shadcn)
============================================================
node_modules\@stripe\react-stripe-js\src\components\IssuingDisclosure.test.tsx [2.6 KB]
node_modules\@stripe\react-stripe-js\src\components\IssuingDisclosure.tsx [4.0 KB]
src\components\admin\SellerInquiryManager.tsx [17.7 KB]

Components - Products
============================================================
src\components\ProductCard.tsx [7.3 KB]
src\components\ProductGrid.tsx [1.3 KB]
src\components\ProductImage.tsx [5.4 KB]
src\components\admin\ProductAnalyticsDashboard.tsx [14.6 KB]
src\components\admin\ProductUploadForm.tsx [20.1 KB]
src\components\home\ProductCarousel.tsx [3.0 KB]
src\components\product\ClientProductLayout.tsx [505 B]
src\components\product\ImageGallery.tsx [8.1 KB]
src\components\product\ProductDetails.tsx [6.3 KB]
src\components\product\ProductGallery.tsx [3.8 KB]
src\components\product\ProductInfo.tsx [16.5 KB]
src\components\product\ProductReviews.tsx [7.9 KB]
src\components\product\ProductTabs.tsx [20.7 KB]
src\components\product\RelatedProducts.tsx [8.7 KB]
src\components\product\StickyCartBar.tsx [822 B]

Components - Admin
============================================================
src\components\admin\AdminSettingsPanel.tsx [25.1 KB]
src\components\admin\AnalyticsDashboard.tsx [8.3 KB]
src\components\admin\AnalyticsDashboardWebSocket.tsx [11.7 KB]
src\components\admin\ApprovalQueue.tsx [13.7 KB]
src\components\admin\AutomatedReports.tsx [12.2 KB]
src\components\admin\BulkOrderActions.tsx [5.8 KB]
src\components\admin\DashboardOverview.tsx [12.7 KB]
src\components\admin\EmailNotificationManager.tsx [18.9 KB]
src\components\admin\EnhancedSalesAnalytics.tsx [9.4 KB]
src\components\admin\ImageUpload.tsx [8.8 KB]
src\components\admin\MobileActionSheet.tsx [2.5 KB]
src\components\admin\MobileAdminLayout.tsx [7.1 KB]
src\components\admin\MobileFilterPanel.tsx [7.2 KB]
src\components\admin\OrderDetailsPanel.tsx [14.4 KB]
src\components\admin\ReportScheduler.tsx [11.6 KB]
src\components\admin\ResponsiveTable.tsx [4.1 KB]
src\components\admin\TrafficAnalyticsDashboard.tsx [15.9 KB]
src\components\admin\charts\ApprovalTrendChart.tsx [1.9 KB]
src\components\admin\charts\CategoryMetricsGrid.tsx [3.1 KB]
src\components\admin\charts\MetricCard.tsx [1.9 KB]
src\components\admin\charts\RevenueByCategory.tsx [2.2 KB]

Root & App
============================================================
src\app\layout.tsx [4.0 KB]
src\app\page.tsx [2.8 KB]
src\app\about\page.tsx [22.2 KB]
src\app\account\page.tsx [19.6 KB]
src\app\admin\analytics\page.tsx [394 B]
src\app\admin\analytics\customers\page.tsx [11.1 KB]
src\app\admin\analytics\products\page.tsx [1.2 KB]
src\app\admin\analytics\sales\page.tsx [11.1 KB]
src\app\admin\analytics\traffic\page.tsx [1.1 KB]
src\app\admin\categories\page.tsx [9.7 KB]
src\app\admin\customers\page.tsx [13.4 KB]
src\app\admin\dashboard\page.tsx [30.0 KB]
src\app\admin\email\page.tsx [1.1 KB]
src\app\admin\login\page.tsx [3.6 KB]
src\app\admin\orders\page.tsx [15.5 KB]
src\app\admin\orders\[id]\page.tsx [21.8 KB]
src\app\admin\reports\page.tsx [4.5 KB]
src\app\admin\sellers\page.tsx [1.1 KB]
src\app\admin\settings\page.tsx [10.5 KB]
src\app\admin\settings\email\page.tsx [10.5 KB]
src\app\authentication\page.tsx [2.5 KB]
src\app\cart\page.tsx [16.1 KB]
src\app\category\[slug]\page.tsx [13.0 KB]
src\app\checkout\page.tsx [26.2 KB]
src\app\checkout\success\page.tsx [7.6 KB]
src\app\compare\page.tsx [5.5 KB]
src\app\contact\page.tsx [11.6 KB]
src\app\faq\page.tsx [24.1 KB]
src\app\login\page.tsx [7.6 KB]
src\app\product\[slug]\page.tsx [6.0 KB]
src\app\products\[id]\page.tsx [2.5 KB]
src\app\register\page.tsx [11.5 KB]
src\app\search\page.tsx [325 B]
src\app\sell\page.tsx [25.2 KB]
src\app\shipping-returns\page.tsx [2.4 KB]
src\app\shop\page.tsx [8.2 KB]
src\app\wishlist\page.tsx [4.4 KB]
